Title,Platform,Genres,Rating,Wishlist,Plays,Backlogs,Global_Sales,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Year,Release_Year,Publisher
Metal Gear Solid V: The Phantom Pain,XOne,Shooter,3.8,1200.0,14000.0,4.5K,0.71,0.37,0.26,0.01,0.06,2015.0,2015.0,Konami Digital Entertainment
Metal Gear Solid V: The Phantom Pain,PS3,Shooter,3.8,1200.0,14000.0,4.5K,0.7,0.21,0.18,0.22,0.08,2015.0,2015.0,Konami Digital Entertainment
Metal Gear Solid V: The Phantom Pain,X360,Shooter,3.8,1200.0,14000.0,4.5K,0.21,0.12,0.08,0.0,0.02,2015.0,2015.0,Konami Digital Entertainment
Metal Gear Solid V: The Phantom Pain,PC,Shooter,3.8,1200.0,14000.0,4.5K,0.08,0.0,0.07,0.0,0.0,2015.0,2015.0,Konami Digital Entertainment
Metal Gear Solid V: The Phantom Pain,PS4,Tactical,3.8,1200.0,14000.0,4.5K,3.38,1.08,1.35,0.48,0.47,2015.0,2015.0,Konami Digital Entertainment
Metal Gear Solid V: The Phantom Pain,XOne,Tactical,3.8,1200.0,14000.0,4.5K,0.71,0.37,0.26,0.01,0.06,2015.0,2015.0,Konami Digital Entertainment
Metal Gear Solid V: The Phantom Pain,PS3,Tactical,3.8,1200.0,14000.0,4.5K,0.7,0.21,0.18,0.22,0.08,2015.0,2015.0,Konami Digital Entertainment
Metal Gear Solid V: The Phantom Pain,X360,Tactical,3.8,1200.0,14000.0,4.5K,0.21,0.12,0.08,0.0,0.02,2015.0,2015.0,Konami Digital Entertainment
Metal Gear Solid V: The Phantom Pain,PC,Tactical,3.8,1200.0,14000.0,4.5K,0.08,0.0,0.07,0.0,0.0,2015.0,2015.0,Konami Digital Entertainment
Overwatch,PS4,Shooter,3.2,214.0,19000.0,411,1.73,0.64,0.68,0.14,0.26,2016.0,2016.0,Activision
Overwatch,XOne,Shooter,3.2,214.0,19000.0,411,0.85,0.52,0.25,0.0,0.08,2016.0,2016.0,Activision
Overwatch,PC,Shooter,3.2,214.0,19000.0,411,0.43,0.22,0.18,0.0,0.04,2016.0,2016.0,Activision
Overwatch,PS4,Strategy,3.2,214.0,19000.0,411,1.73,0.64,0.68,0.14,0.26,2016.0,2016.0,Activision
Overwatch,XOne,Strategy,3.2,214.0,19000.0,411,0.85,0.52,0.25,0.0,0.08,2016.0,2016.0,Activision
Overwatch,PC,Strategy,3.2,214.0,19000.0,411,0.43,0.22,0.18,0.0,0.04,2016.0,2016.0,Activision
Half-Life 2,PC,Shooter,4.2,1000.0,15000.0,3.5K,2.37,2.28,0.02,0.08,0.0,2004.0,2004.0,Vivendi Games
Half-Life 2,XB,Shooter,4.2,1000.0,15000.0,3.5K,0.61,0.37,0.21,0.0,0.03,2005.0,2004.0,Electronic Arts
Grand Theft Auto: San Andreas,PS2,Adventure,4.1,742.0,19000.0,2.4K,20.81,9.43,0.4,0.41,10.57,2004.0,2004.0,Take-Two Interactive
Grand Theft Auto: San Andreas,XB,Adventure,4.1,742.0,19000.0,2.4K,1.95,1.26,0.61,0.0,0.09,2005.0,2004.0,Take-Two Interactive
Grand Theft Auto: San Andreas,PC,Adventure,4.1,742.0,19000.0,2.4K,0.98,0.0,0.92,0.0,0.05,2005.0,2004.0,Take-Two Interactive
Grand Theft Auto: San Andreas,X360,Adventure,4.1,742.0,19000.0,2.4K,0.12,0.08,0.03,0.0,0.01,2008.0,2004.0,Take-Two Interactive
Grand Theft Auto: San Andreas,PS2,Racing,4.1,742.0,19000.0,2.4K,20.81,9.43,0.4,0.41,10.57,2004.0,2004.0,Take-Two Interactive
Grand Theft Auto: San Andreas,XB,Racing,4.1,742.0,19000.0,2.4K,1.95,1.26,0.61,0.0,0.09,2005.0,2004.0,Take-Two Interactive
Grand Theft Auto: San Andreas,PC,Racing,4.1,742.0,19000.0,2.4K,0.98,0.0,0.92,0.0,0.05,2005.0,2004.0,Take-Two Interactive
Grand Theft Auto: San Andreas,X360,Racing,4.1,742.0,19000.0,2.4K,0.12,0.08,0.03,0.0,0.01,2008.0,2004.0,Take-Two Interactive
Grand Theft Auto: San Andreas,PS2,Shooter,4.1,742.0,19000.0,2.4K,20.81,9.43,0.4,0.41,10.57,2004.0,2004.0,Take-Two Interactive
Grand Theft Auto: San Andreas,XB,Shooter,4.1,742.0,19000.0,2.4K,1.95,1.26,0.61,0.0,0.09,2005.0,2004.0,Take-Two Interactive
Grand Theft Auto: San Andreas,PC,Shooter,4.1,742.0,19000.0,2.4K,0.98,0.0,0.92,0.0,0.05,2005.0,2004.0,Take-Two Interactive
Grand Theft Auto: San Andreas,X360,Shooter,4.1,742.0,19000.0,2.4K,0.12,0.08,0.03,0.0,0.01,2008.0,2004.0,Take-Two Interactive
Devil May Cry,PS2,Brawler,3.5,1100.0,10000.0,2.5K,2.99,1.36,0.86,0.64,0.13,2001.0,2001.0,Capcom
Batman: Arkham Asylum,PS3,Adventure,3.9,672.0,17000.0,2.3K,4.25,2.23,1.34,0.07,0.61,2009.0,2009.0,Eidos Interactive
Batman: Arkham Asylum,X360,Adventure,3.9,672.0,17000.0,2.3K,3.5,2.2,0.97,0.02,0.31,2009.0,2009.0,Eidos Interactive
Batman: Arkham Asylum,PC,Adventure,3.9,672.0,17000.0,2.3K,0.32,0.0,0.27,0.0,0.05,2009.0,2009.0,Eidos Interactive
Batman: Arkham Asylum,PS3,Brawler,3.9,672.0,17000.0,2.3K,4.25,2.23,1.34,0.07,0.61,2009.0,2009.0,Eidos Interactive
Batman: Arkham Asylum,X360,Brawler,3.9,672.0,17000.0,2.3K,3.5,2.2,0.97,0.02,0.31,2009.0,2009.0,Eidos Interactive
Batman: Arkham Asylum,PC,Brawler,3.9,672.0,17000.0,2.3K,0.32,0.0,0.27,0.0,0.05,2009.0,2009.0,Eidos Interactive
Super Mario Sunshine,GC,Adventure,3.7,1000.0,14000.0,3.3K,6.31,4.01,1.26,0.87,0.17,2002.0,2002.0,Nintendo
Super Mario Sunshine,GC,Platform,3.7,1000.0,14000.0,3.3K,6.31,4.01,1.26,0.87,0.17,2002.0,2002.0,Nintendo
Mother 3,GBA,Rpg,4.5,1900.0,5700.0,3.6K,0.4,0.0,0.0,0.39,0.01,2006.0,2006.0,Nintendo
Mother 3,GBA,Turn Based Strategy,4.5,1900.0,5700.0,3.6K,0.4,0.0,0.0,0.39,0.01,2006.0,2006.0,Nintendo
Half-Life,PC,Adventure,4.0,892.0,13000.0,2.9K,4.12,4.03,0.0,0.09,0.0,1997.0,1998.0,Vivendi Games
Half-Life,PS2,Adventure,4.0,892.0,13000.0,2.9K,0.6,0.29,0.23,0.0,0.08,2001.0,1998.0,Vivendi Games
Half-Life,PC,Puzzle,4.0,892.0,13000.0,2.9K,4.12,4.03,0.0,0.09,0.0,1997.0,1998.0,Vivendi Games
Half-Life,PS2,Puzzle,4.0,892.0,13000.0,2.9K,0.6,0.29,0.23,0.0,0.08,2001.0,1998.0,Vivendi Games
Half-Life,PC,Shooter,4.0,892.0,13000.0,2.9K,4.12,4.03,0.0,0.09,0.0,1997.0,1998.0,Vivendi Games
Half-Life,PS2,Shooter,4.0,892.0,13000.0,2.9K,0.6,0.29,0.23,0.0,0.08,2001.0,1998.0,Vivendi Games
Danganronpa: Trigger Happy Havoc,PSV,Adventure,3.5,716.0,12000.0,1.9K,0.41,0.14,0.07,0.15,0.06,2013.0,2010.0,Nippon Ichi Software
Danganronpa: Trigger Happy Havoc,PSP,Adventure,3.5,716.0,12000.0,1.9K,0.24,0.0,0.0,0.24,0.0,,2010.0,Unknown
Danganronpa: Trigger Happy Havoc,PSV,Point-And-Click,3.5,716.0,12000.0,1.9K,0.41,0.14,0.07,0.15,0.06,2013.0,2010.0,Nippon Ichi Software
Danganronpa: Trigger Happy Havoc,PSP,Point-And-Click,3.5,716.0,12000.0,1.9K,0.24,0.0,0.0,0.24,0.0,,2010.0,Unknown
Danganronpa: Trigger Happy Havoc,PSV,Visual Novel,3.5,716.0,12000.0,1.9K,0.41,0.14,0.07,0.15,0.06,2013.0,2010.0,Nippon Ichi Software
Danganronpa: Trigger Happy Havoc,PSP,Visual Novel,3.5,716.0,12000.0,1.9K,0.24,0.0,0.0,0.24,0.0,,2010.0,Unknown
Left 4 Dead 2,X360,Shooter,3.9,358.0,19000.0,1.5K,3.99,2.67,0.89,0.05,0.37,2009.0,2009.0,Electronic Arts
Left 4 Dead 2,PC,Shooter,3.9,358.0,19000.0,1.5K,0.37,0.0,0.32,0.0,0.04,2009.0,2009.0,Valve Software
Batman: Arkham City,PS3,Adventure,4.1,651.0,16000.0,2.7K,5.53,2.7,1.91,0.11,0.8,2011.0,2011.0,Warner Bros. Interactive Entertainment
Batman: Arkham City,X360,Adventure,4.1,651.0,16000.0,2.7K,4.76,2.99,1.31,0.04,0.41,2011.0,2011.0,Warner Bros. Interactive Entertainment
Batman: Arkham City,PC,Adventure,4.1,651.0,16000.0,2.7K,0.53,0.16,0.28,0.0,0.09,2011.0,2011.0,Warner Bros. Interactive Entertainment
Batman: Arkham City,WiiU,Adventure,4.1,651.0,16000.0,2.7K,0.38,0.17,0.18,0.0,0.03,2012.0,2011.0,Warner Bros. Interactive Entertainment
Batman: Arkham City,PS3,Brawler,4.1,651.0,16000.0,2.7K,5.53,2.7,1.91,0.11,0.8,2011.0,2011.0,Warner Bros. Interactive Entertainment
Batman: Arkham City,X360,Brawler,4.1,651.0,16000.0,2.7K,4.76,2.99,1.31,0.04,0.41,2011.0,2011.0,Warner Bros. Interactive Entertainment
Batman: Arkham City,PC,Brawler,4.1,651.0,16000.0,2.7K,0.53,0.16,0.28,0.0,0.09,2011.0,2011.0,Warner Bros. Interactive Entertainment
Batman: Arkham City,WiiU,Brawler,4.1,651.0,16000.0,2.7K,0.38,0.17,0.18,0.0,0.03,2012.0,2011.0,Warner Bros. Interactive Entertainment
Yakuza Kiwami,PS4,Adventure,3.7,1000.0,9700.0,3.4K,0.16,0.0,0.0,0.16,0.0,2016.0,2016.0,Sega
Yakuza Kiwami,PS3,Adventure,3.7,1000.0,9700.0,3.4K,0.12,0.0,0.0,0.12,0.0,2016.0,2016.0,Sega
Yakuza Kiwami,PS4,Brawler,3.7,1000.0,9700.0,3.4K,0.16,0.0,0.0,0.16,0.0,2016.0,2016.0,Sega
Yakuza Kiwami,PS3,Brawler,3.7,1000.0,9700.0,3.4K,0.12,0.0,0.0,0.12,0.0,2016.0,2016.0,Sega
Yakuza Kiwami,PS4,Rpg,3.7,1000.0,9700.0,3.4K,0.16,0.0,0.0,0.16,0.0,2016.0,2016.0,Sega
Yakuza Kiwami,PS3,Rpg,3.7,1000.0,9700.0,3.4K,0.12,0.0,0.0,0.12,0.0,2016.0,2016.0,Sega
Phoenix Wright: Ace Attorney,DS,Adventure,4.1,1000.0,12000.0,1.9K,0.99,0.49,0.07,0.39,0.05,2005.0,2005.0,Capcom
Phoenix Wright: Ace Attorney,DS,Point-And-Click,4.1,1000.0,12000.0,1.9K,0.99,0.49,0.07,0.39,0.05,2005.0,2005.0,Capcom
Phoenix Wright: Ace Attorney,DS,Puzzle,4.1,1000.0,12000.0,1.9K,0.99,0.49,0.07,0.39,0.05,2005.0,2005.0,Capcom
Phoenix Wright: Ace Attorney,DS,Visual Novel,4.1,1000.0,12000.0,1.9K,0.99,0.49,0.07,0.39,0.05,2005.0,2005.0,Capcom
Life is Strange,PS4,Adventure,3.4,817.0,15000.0,2.1K,0.37,0.14,0.15,0.03,0.06,2016.0,2015.0,Square Enix
Life is Strange,XOne,Adventure,3.4,817.0,15000.0,2.1K,0.11,0.08,0.02,0.0,0.01,2016.0,2015.0,Square Enix
Life is Strange,PC,Adventure,3.4,817.0,15000.0,2.1K,0.04,0.01,0.03,0.0,0.0,2016.0,2015.0,Square Enix
Life is Strange,PS4,Rpg,3.4,817.0,15000.0,2.1K,0.37,0.14,0.15,0.03,0.06,2016.0,2015.0,Square Enix
Life is Strange,XOne,Rpg,3.4,817.0,15000.0,2.1K,0.11,0.08,0.02,0.0,0.01,2016.0,2015.0,Square Enix
Life is Strange,PC,Rpg,3.4,817.0,15000.0,2.1K,0.04,0.01,0.03,0.0,0.0,2016.0,2015.0,Square Enix
Shadow of the Colossus,PS2,Adventure,4.4,1700.0,10000.0,2.9K,1.14,0.78,0.03,0.2,0.13,2005.0,2005.0,Sony Computer Entertainment
Shadow of the Colossus,PS3,Adventure,4.4,1700.0,10000.0,2.9K,0.04,0.0,0.0,0.04,0.0,2011.0,2005.0,Sony Computer Entertainment
Shadow of the Colossus,PS2,Platform,4.4,1700.0,10000.0,2.9K,1.14,0.78,0.03,0.2,0.13,2005.0,2005.0,Sony Computer Entertainment
Shadow of the Colossus,PS3,Platform,4.4,1700.0,10000.0,2.9K,0.04,0.0,0.0,0.04,0.0,2011.0,2005.0,Sony Computer Entertainment
Shadow of the Colossus,PS2,Puzzle,4.4,1700.0,10000.0,2.9K,1.14,0.78,0.03,0.2,0.13,2005.0,2005.0,Sony Computer Entertainment
Shadow of the Colossus,PS3,Puzzle,4.4,1700.0,10000.0,2.9K,0.04,0.0,0.0,0.04,0.0,2011.0,2005.0,Sony Computer Entertainment
Super Mario Bros. 3,NES,Platform,4.0,362.0,14000.0,1.4K,17.28,9.54,3.44,3.84,0.46,1988.0,1988.0,Nintendo
Super Mario Bros. 3,GBA,Platform,4.0,362.0,14000.0,1.4K,5.2,2.93,1.25,0.83,0.2,2003.0,1988.0,Nintendo
Dishonored,X360,Adventure,3.9,866.0,14000.0,3.1K,1.73,1.06,0.52,0.01,0.14,2012.0,2012.0,Bethesda Softworks
Dishonored,PS3,Adventure,3.9,866.0,14000.0,3.1K,1.55,0.72,0.54,0.04,0.25,2012.0,2012.0,Bethesda Softworks
Dishonored,PC,Adventure,3.9,866.0,14000.0,3.1K,0.51,0.26,0.19,0.0,0.06,2012.0,2012.0,Bethesda Softworks
Dishonored,PS4,Adventure,3.9,866.0,14000.0,3.1K,0.37,0.11,0.18,0.02,0.06,2015.0,2012.0,Bethesda Softworks
Dishonored,XOne,Adventure,3.9,866.0,14000.0,3.1K,0.14,0.08,0.05,0.0,0.01,2015.0,2012.0,Bethesda Softworks
Dishonored,X360,Rpg,3.9,866.0,14000.0,3.1K,1.73,1.06,0.52,0.01,0.14,2012.0,2012.0,Bethesda Softworks
Dishonored,PS3,Rpg,3.9,866.0,14000.0,3.1K,1.55,0.72,0.54,0.04,0.25,2012.0,2012.0,Bethesda Softworks
Dishonored,PC,Rpg,3.9,866.0,14000.0,3.1K,0.51,0.26,0.19,0.0,0.06,2012.0,2012.0,Bethesda Softworks
Dishonored,PS4,Rpg,3.9,866.0,14000.0,3.1K,0.37,0.11,0.18,0.02,0.06,2015.0,2012.0,Bethesda Softworks
Dishonored,XOne,Rpg,3.9,866.0,14000.0,3.1K,0.14,0.08,0.05,0.0,0.01,2015.0,2012.0,Bethesda Softworks
Metal Gear Solid 3: Snake Eater,PS2,Adventure,4.5,1300.0,9200.0,2.4K,4.23,1.46,0.0,0.83,1.93,2004.0,2004.0,Konami Digital Entertainment
Metal Gear Solid 3: Snake Eater,PS2,Shooter,4.5,1300.0,9200.0,2.4K,4.23,1.46,0.0,0.83,1.93,2004.0,2004.0,Konami Digital Entertainment
Metal Gear Solid 3: Snake Eater,PS2,Tactical,4.5,1300.0,9200.0,2.4K,4.23,1.46,0.0,0.83,1.93,2004.0,2004.0,Konami Digital Entertainment
Journey,PS3,Adventure,3.9,1700.0,12000.0,2.7K,0.25,0.04,0.15,0.0,0.06,2012.0,2012.0,Sony Computer Entertainment Europe
Journey,PS3,Platform,3.9,1700.0,12000.0,2.7K,0.25,0.04,0.15,0.0,0.06,2012.0,2012.0,Sony Computer Entertainment Europe
Kingdom Hearts,PS2,Adventure,3.6,1000.0,12000.0,2.1K,6.4,3.64,1.2,1.49,0.07,2002.0,2002.0,Sony Computer Entertainment
Kingdom Hearts,PS3,Adventure,3.6,1000.0,12000.0,2.1K,1.75,0.9,0.37,0.25,0.24,2013.0,2002.0,Square Enix
Kingdom Hearts,PS2,Rpg,3.6,1000.0,12000.0,2.1K,6.4,3.64,1.2,1.49,0.07,2002.0,2002.0,Sony Computer Entertainment
Kingdom Hearts,PS3,Rpg,3.6,1000.0,12000.0,2.1K,1.75,0.9,0.37,0.25,0.24,2013.0,2002.0,Square Enix
Doom,PS,Shooter,4.0,514.0,11000.0,1.5K,0.78,0.43,0.3,0.0,0.05,1994.0,1993.0,Infogrames
Doom,GBA,Shooter,4.0,514.0,11000.0,1.5K,0.14,0.1,0.04,0.0,0.0,2001.0,1993.0,Activision
Doom,PC,Shooter,4.0,514.0,11000.0,1.5K,0.03,0.02,0.0,0.0,0.0,1992.0,1993.0,id Software
Live A Live,SNES,Rpg,4.1,1900.0,1100.0,1.7K,0.32,0.0,0.0,0.32,0.0,1994.0,2022.0,SquareSoft
Sonic the Hedgehog,GEN,Platform,3.1,243.0,12000.0,804,4.34,3.03,0.91,0.26,0.13,1991.0,1991.0,Sega
Sonic the Hedgehog,PS3,Platform,3.1,243.0,12000.0,804,1.18,0.41,0.07,0.04,0.66,2006.0,1991.0,Sega
Sonic the Hedgehog,X360,Platform,3.1,243.0,12000.0,804,1.05,0.44,0.49,0.0,0.11,2006.0,1991.0,Sega
Sonic the Hedgehog,PS3,Platform,3.1,243.0,12000.0,804,0.48,0.0,0.48,0.0,0.0,,1991.0,Unknown
Rocket League,PS4,Indie,3.4,113.0,17000.0,698,0.23,0.02,0.14,0.0,0.07,2016.0,2015.0,505 Games
Rocket League,XOne,Indie,3.4,113.0,17000.0,698,0.12,0.03,0.09,0.0,0.01,2016.0,2015.0,505 Games
Rocket League,PC,Indie,3.4,113.0,17000.0,698,0.02,0.01,0.01,0.0,0.0,2016.0,2015.0,505 Games
Rocket League,PS4,Racing,3.4,113.0,17000.0,698,0.23,0.02,0.14,0.0,0.07,2016.0,2015.0,505 Games
Rocket League,XOne,Racing,3.4,113.0,17000.0,698,0.12,0.03,0.09,0.0,0.01,2016.0,2015.0,505 Games
Rocket League,PC,Racing,3.4,113.0,17000.0,698,0.02,0.01,0.01,0.0,0.0,2016.0,2015.0,505 Games
Rocket League,PS4,Sport,3.4,113.0,17000.0,698,0.23,0.02,0.14,0.0,0.07,2016.0,2015.0,505 Games
Rocket League,XOne,Sport,3.4,113.0,17000.0,698,0.12,0.03,0.09,0.0,0.01,2016.0,2015.0,505 Games
Rocket League,PC,Sport,3.4,113.0,17000.0,698,0.02,0.01,0.01,0.0,0.0,2016.0,2015.0,505 Games
Batman: Arkham Knight,PS4,Adventure,3.7,757.0,13000.0,3.4K,3.79,1.49,1.58,0.1,0.61,2015.0,2015.0,Warner Bros. Interactive Entertainment
Batman: Arkham Knight,XOne,Adventure,3.7,757.0,13000.0,3.4K,1.45,0.86,0.46,0.0,0.13,2015.0,2015.0,Warner Bros. Interactive Entertainment
Batman: Arkham Knight,PC,Adventure,3.7,757.0,13000.0,3.4K,0.13,0.08,0.03,0.0,0.01,2015.0,2015.0,Warner Bros. Interactive Entertainment
Batman: Arkham Knight,PS4,Brawler,3.7,757.0,13000.0,3.4K,3.79,1.49,1.58,0.1,0.61,2015.0,2015.0,Warner Bros. Interactive Entertainment
Batman: Arkham Knight,XOne,Brawler,3.7,757.0,13000.0,3.4K,1.45,0.86,0.46,0.0,0.13,2015.0,2015.0,Warner Bros. Interactive Entertainment
Batman: Arkham Knight,PC,Brawler,3.7,757.0,13000.0,3.4K,0.13,0.08,0.03,0.0,0.01,2015.0,2015.0,Warner Bros. Interactive Entertainment
Wii Sports,Wii,Simulator,3.7,93.0,18000.0,320,82.74,41.49,29.02,3.77,8.46,2006.0,2006.0,Nintendo
Wii Sports,Wii,Sport,3.7,93.0,18000.0,320,82.74,41.49,29.02,3.77,8.46,2006.0,2006.0,Nintendo
Mario Kart Wii,Wii,Racing,3.9,168.0,19000.0,461,35.82,15.85,12.88,3.79,3.31,2008.0,2008.0,Nintendo
Red Dead Redemption,PS3,Adventure,4.2,1600.0,13000.0,2.4K,6.6,2.79,2.61,0.17,1.03,2010.0,2010.0,Take-Two Interactive
Red Dead Redemption,X360,Adventure,4.2,1600.0,13000.0,2.4K,6.34,3.7,1.97,0.09,0.57,2010.0,2010.0,Take-Two Interactive
Red Dead Redemption,PS3,Rpg,4.2,1600.0,13000.0,2.4K,6.6,2.79,2.61,0.17,1.03,2010.0,2010.0,Take-Two Interactive
Red Dead Redemption,X360,Rpg,4.2,1600.0,13000.0,2.4K,6.34,3.7,1.97,0.09,0.57,2010.0,2010.0,Take-Two Interactive
Red Dead Redemption,PS3,Shooter,4.2,1600.0,13000.0,2.4K,6.6,2.79,2.61,0.17,1.03,2010.0,2010.0,Take-Two Interactive
Red Dead Redemption,X360,Shooter,4.2,1600.0,13000.0,2.4K,6.34,3.7,1.97,0.09,0.57,2010.0,2010.0,Take-Two Interactive
Dead Space,PS3,Adventure,4.3,1900.0,1300.0,985,2.02,1.05,0.67,0.0,0.3,2008.0,2023.0,Electronic Arts
Dead Space,X360,Adventure,4.3,1900.0,1300.0,985,1.42,0.89,0.4,0.0,0.13,2008.0,2023.0,Electronic Arts
Dead Space,PC,Adventure,4.3,1900.0,1300.0,985,0.59,0.0,0.53,0.0,0.06,2008.0,2023.0,Electronic Arts
Dead Space,PS3,Rpg,4.3,1900.0,1300.0,985,2.02,1.05,0.67,0.0,0.3,2008.0,2023.0,Electronic Arts
Dead Space,X360,Rpg,4.3,1900.0,1300.0,985,1.42,0.89,0.4,0.0,0.13,2008.0,2023.0,Electronic Arts
Dead Space,PC,Rpg,4.3,1900.0,1300.0,985,0.59,0.0,0.53,0.0,0.06,2008.0,2023.0,Electronic Arts
Dead Space,PS3,Shooter,4.3,1900.0,1300.0,985,2.02,1.05,0.67,0.0,0.3,2008.0,2023.0,Electronic Arts
Dead Space,X360,Shooter,4.3,1900.0,1300.0,985,1.42,0.89,0.4,0.0,0.13,2008.0,2023.0,Electronic Arts
Dead Space,PC,Shooter,4.3,1900.0,1300.0,985,0.59,0.0,0.53,0.0,0.06,2008.0,2023.0,Electronic Arts
Tomb Raider,PS,Adventure,3.5,508.0,15000.0,2.7K,4.63,2.29,1.97,0.13,0.24,1996.0,2013.0,Eidos Interactive
Tomb Raider,PC,Adventure,3.5,508.0,15000.0,2.7K,1.03,0.96,0.07,0.0,0.0,1996.0,2013.0,Eidos Interactive
Tomb Raider,PS,Platform,3.5,508.0,15000.0,2.7K,4.63,2.29,1.97,0.13,0.24,1996.0,2013.0,Eidos Interactive
Tomb Raider,PC,Platform,3.5,508.0,15000.0,2.7K,1.03,0.96,0.07,0.0,0.0,1996.0,2013.0,Eidos Interactive
Tomb Raider,PS,Puzzle,3.5,508.0,15000.0,2.7K,4.63,2.29,1.97,0.13,0.24,1996.0,2013.0,Eidos Interactive
Tomb Raider,PC,Puzzle,3.5,508.0,15000.0,2.7K,1.03,0.96,0.07,0.0,0.0,1996.0,2013.0,Eidos Interactive
Tomb Raider,PS,Shooter,3.5,508.0,15000.0,2.7K,4.63,2.29,1.97,0.13,0.24,1996.0,2013.0,Eidos Interactive
Tomb Raider,PC,Shooter,3.5,508.0,15000.0,2.7K,1.03,0.96,0.07,0.0,0.0,1996.0,2013.0,Eidos Interactive
Super Mario Galaxy 2,Wii,Adventure,4.3,1300.0,13000.0,2.5K,7.69,3.66,2.42,0.98,0.64,2010.0,2010.0,Nintendo
Super Mario Galaxy 2,Wii,Platform,4.3,1300.0,13000.0,2.5K,7.69,3.66,2.42,0.98,0.64,2010.0,2010.0,Nintendo
Donkey Kong Country,SNES,Adventure,3.9,514.0,11000.0,1.9K,9.3,4.36,1.71,3.0,0.23,1994.0,1994.0,Nintendo
Donkey Kong Country,GB,Adventure,3.9,514.0,11000.0,1.9K,2.19,1.04,0.72,0.3,0.13,2000.0,1994.0,Nintendo
Donkey Kong Country,GBA,Adventure,3.9,514.0,11000.0,1.9K,2.04,1.2,0.48,0.29,0.07,2003.0,1994.0,Nintendo
Donkey Kong Country,SNES,Platform,3.9,514.0,11000.0,1.9K,9.3,4.36,1.71,3.0,0.23,1994.0,1994.0,Nintendo
Donkey Kong Country,GB,Platform,3.9,514.0,11000.0,1.9K,2.19,1.04,0.72,0.3,0.13,2000.0,1994.0,Nintendo
Donkey Kong Country,GBA,Platform,3.9,514.0,11000.0,1.9K,2.04,1.2,0.48,0.29,0.07,2003.0,1994.0,Nintendo
Assassin's Creed II,PS3,Adventure,3.8,521.0,16000.0,1.5K,5.57,2.54,1.95,0.21,0.87,2009.0,2009.0,Ubisoft
Assassin's Creed II,X360,Adventure,3.8,521.0,16000.0,1.5K,5.27,3.1,1.56,0.08,0.51,2009.0,2009.0,Ubisoft
Assassin's Creed II,PC,Adventure,3.8,521.0,16000.0,1.5K,0.57,0.01,0.45,0.0,0.11,2010.0,2009.0,Ubisoft
Assassin's Creed II,PS3,Platform,3.8,521.0,16000.0,1.5K,5.57,2.54,1.95,0.21,0.87,2009.0,2009.0,Ubisoft
Assassin's Creed II,X360,Platform,3.8,521.0,16000.0,1.5K,5.27,3.1,1.56,0.08,0.51,2009.0,2009.0,Ubisoft
Assassin's Creed II,PC,Platform,3.8,521.0,16000.0,1.5K,0.57,0.01,0.45,0.0,0.11,2010.0,2009.0,Ubisoft
Dead Space,PS3,Shooter,4.0,1100.0,9600.0,2.7K,2.02,1.05,0.67,0.0,0.3,2008.0,2008.0,Electronic Arts
Dead Space,X360,Shooter,4.0,1100.0,9600.0,2.7K,1.42,0.89,0.4,0.0,0.13,2008.0,2008.0,Electronic Arts
Dead Space,PC,Shooter,4.0,1100.0,9600.0,2.7K,0.59,0.0,0.53,0.0,0.06,2008.0,2008.0,Electronic Arts
New Super Mario Bros.,DS,Adventure,3.5,287.0,16000.0,824,30.01,11.38,9.23,6.5,2.9,2006.0,2006.0,Nintendo
New Super Mario Bros.,DS,Platform,3.5,287.0,16000.0,824,30.01,11.38,9.23,6.5,2.9,2006.0,2006.0,Nintendo
Shadow of the Colossus,PS2,Adventure,4.1,1600.0,7800.0,3.2K,1.14,0.78,0.03,0.2,0.13,2005.0,2018.0,Sony Computer Entertainment
Shadow of the Colossus,PS3,Adventure,4.1,1600.0,7800.0,3.2K,0.04,0.0,0.0,0.04,0.0,2011.0,2018.0,Sony Computer Entertainment
Shadow of the Colossus,PS2,Platform,4.1,1600.0,7800.0,3.2K,1.14,0.78,0.03,0.2,0.13,2005.0,2018.0,Sony Computer Entertainment
Shadow of the Colossus,PS3,Platform,4.1,1600.0,7800.0,3.2K,0.04,0.0,0.0,0.04,0.0,2011.0,2018.0,Sony Computer Entertainment
Shadow of the Colossus,PS2,Puzzle,4.1,1600.0,7800.0,3.2K,1.14,0.78,0.03,0.2,0.13,2005.0,2018.0,Sony Computer Entertainment
Shadow of the Colossus,PS3,Puzzle,4.1,1600.0,7800.0,3.2K,0.04,0.0,0.0,0.04,0.0,2011.0,2018.0,Sony Computer Entertainment
God of War,PS2,Adventure,3.6,896.0,11000.0,1.5K,4.45,2.71,1.29,0.02,0.43,2005.0,2005.0,Sony Computer Entertainment
God of War,PS2,Brawler,3.6,896.0,11000.0,1.5K,4.45,2.71,1.29,0.02,0.43,2005.0,2005.0,Sony Computer Entertainment
God of War,PS2,Strategy,3.6,896.0,11000.0,1.5K,4.45,2.71,1.29,0.02,0.43,2005.0,2005.0,Sony Computer Entertainment
Killer7,GC,Adventure,4.3,1300.0,2800.0,2.5K,0.15,0.12,0.03,0.0,0.0,2005.0,2005.0,Capcom
Killer7,PS2,Adventure,4.3,1300.0,2800.0,2.5K,0.09,0.04,0.03,0.0,0.01,2005.0,2005.0,Capcom
